----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_11]: "Tyber Zann: My plans grow apace. As soon as the agents on Nal Hutta are contacted, I can tap into their Black Market community. It's a source of valuable stolen technology. Now that I know about Black Market on Nal Hutta, I can send a Defiler to establish communications with it." --> "Tyber Zann: My plans grow apace.  As soon as the agents on Nal Hutta are contacted, I can tap into their black market community.  It's a source of valuable stolen technology.  Now that I know about the black market on Nal Hutta, I can send a Defiler to establish communications with it."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_12]: "Hint: Drag a Defiler to the 'Spread Corruption' slot at the planet Nal Hutta. Once there, use the Defiler to tap into the Black Market on Nal Hutta. There will be chances to contact and gain technology from scientifically rich worlds all over the galaxy. Once you have set up your connections with the Black Market, the world will be corrupted, and will serve your cause." --> "Hint: Drag a Defiler to the 'SPREAD CORRUPTION' slot at the planet Nal Hutta.  Once there, use the Defiler to tap into the black market on Nal Hutta.  There will be chances to contact and gain technology from scientifically rich worlds all over the galaxy.  Once you have set up your connections with the black market, the world will be corrupted, and will serve your cause."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_26]: "Hint: Use the saboteur to spread corruption to Felucia." --> "Hint: Use the Defiler to spread corruption to Felucia."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_30]: "Tyber Zann: Their forces are too powerful; we can't take them on just yet." --> "Tyber Zann: Their forces are too powerful; we can't take them on just yet!"
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_38]: "Hint: Click the Base Layout button on the planetary detail screen or scroll your mouse wheel to zoom in 2 times to see the positions of enemy structures and forces. Scroll your mouse wheel again to zoom out, or click on the magnifying glass icon in the lower left hand corner" --> "Hint: Click the 'Base Layout' button on the planetary detail screen, or scroll your mouse wheel to zoom in two times to see the positions of enemy structures and forces.  Scroll your mouse wheel again to zoom out, or click on the magnifying glass icon in the lower left hand corner."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_49]: "Hint: Defilers spread the will of Tyber Zann across the galaxy.  They infiltrate and corrupt planets using bribery, extortion, and assassination, and other underworld tactics. There will be choices to make when corrupting a world. These choices determine many things, including the types of units each world produces for the Zann Consortium." --> "Hint: Defilers spread the will of Tyber Zann across the galaxy.  They infiltrate and corrupt planets using bribery, extortion, assassination, and other underworld tactics.  There will be choices to make when corrupting a world.  These choices determine many things, including the types of units each world produces for the Zann Consortium."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_51]: "Hint: Technology purchased from the black market will vary depending on many factors.  The cost of stealing certain technologies will change depending on the current tech level of the enemy you're stealing from. The items you gain from Black Markets across the galaxy will improve with the number of Black Markets you set up." --> "Hint: Technology purchased from the black market will vary depending on many factors.  The cost of stealing certain technologies will change depending on the current tech level of the enemy you're stealing from.  The items you gain from black markets across the galaxy will improve with the number of black markets you set up."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_73]: "Hint: To perform an act of piracy, drag this Defiler to the 'Spread Corruption' slot on the planet Mandalore. Defilers are special Consortium units, and are the only ones that can spread corruption." --> "Hint: To perform an act of piracy, drag this Defiler to the 'SPREAD CORRUPTION' slot, on the planet Mandalore.  Defilers are special Consortium units, and are the only ones that can spread corruption."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_80]: "Urai Fen: Why an Empire planet?  Would it not be better to set up our black market on a Rebel owned world?  Because of their resistance efforts, they sometimes have access to more exotic technology that we could greatly benefit from." --> "Urai Fen: Why an Empire planet?  Would it not be better to set up our black market on a Rebel-owned world?  Because of their resistance efforts, they sometimes have access to more exotic technology that we could greatly benefit from."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_81]: "Tyber Zann: My motives are my own, but I will tell you this.  I was rapidly working my way up through the Imperial Academy, but some took exception to my creative solutions for advancement and had me expelled. I vowed to make them pay for this indignity. The Rebellion, and their worlds, may be useful later, but the Empire will start their repayment to me now. Let's get to work." --> "Tyber Zann: My motives are my own, but I will tell you this: I was rapidly working my way up through the Imperial Academy, but some took exception to my creative solutions for advancement, and had me expelled.  I vowed to make them pay for this indignity.  The Rebellion, and their worlds, may be useful later, but the Empire will start their repayment to me now!  Let's get to work."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_82]: "Zann Consortium Soldier:  Sir, We've decoded a message from an Imperial outpost on Felucia that grants surface clearance for Jabba the Hutt." --> "Zann Consortium Soldier: We've decoded a message from an Imperial outpost on Felucia that grants surface clearance for Jabba the Hutt."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_83]: "Tyber Zann: This is it.  Jabba is going to Felucia to sell the artifact to the Empire.  We can pose as Hutt Cartel forces and sneak onto the planet surface.  Since they're not expecting us, We'll be able to steal the artifact without much trouble." --> "Tyber Zann: This is it.  Jabba is going to Felucia to sell the artifact to the Empire.  We can pose as Hutt Cartel forces, and sneak onto the planet surface.  Since they're not expecting us, we'll be able to steal the artifact without much trouble."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_86]: "Fleet Commander: All the Hutt Cartel ships have already arrived and are accounted for." --> "Fleet Commander: ...all the Hutt Cartel ships have already arrived and are accounted for!"
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_87]: "Zann Consortium Soldier: We are arriving separate from the main Hutt fleet to ensure safety for the artifact." --> "Zann Consortium Soldier: We're arriving separate from the main Hutt fleet to ensure safety for the artifact."
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_89]: "Tyber Zann: This worked out better than I thought. They've given us the exact location of Jabba and the real artifact. Hurry. We've no time to waste." --> "Tyber Zann: This worked out better than I thought.  They've given us the exact location of Jabba and the real artifact.  Hurry, we've no time to waste!"
-[TEXT_SPEECH_UNDERWORLD_TUTORIAL_93]: "Hint: Be advised that only Zann Consortium heroes are capable of purchasing technology from the Black Market." --> "Hint: Be advised that only Zann Consortium heroes are capable of purchasing technology from the black market."
-[TEXT_SPEECH_UW_ACT01_G01_01]: "Tyber Zann:  My stay in prison has not done wonders for the Zann Consortium. Jabba must have already heard of my escape. We need to move quickly. Is there anything left Urai?" --> "Tyber Zann: My stay in prison has not done wonders for the Zann Consortium.  Jabba must have already heard of my escape. We need to move quickly; is there anything left, Urai?"
-[TEXT_SPEECH_UW_ACT01_G01_03]: "Tyber Zann: We shall do as we've always done Urai. There are always worlds that are ripe for corruption. Through Imperial and Rebellion planets we'll spread corruption, and rebuild the Zann Consortium into a crime network that once again will be feared throughout the galaxy." --> "Tyber Zann: We shall do as we've always done, Urai!  There are always worlds that are ripe for corruption.  Through Imperial and Rebellion planets we'll spread corruption, and rebuild the Zann Consortium into a crime network, that once again will be feared throughout the galaxy!"
-[TEXT_SPEECH_UW_ACT01_G01_07]: "Tyber Zann: There's an remote Imperial colony on Honoghr - If we start by subverting the Imperial Officials there it shouldn't attract undue attention." --> "Tyber Zann: There's a remote Imperial colony on Honoghr...  If we start by subverting the Imperial officials there, it shouldn't attract undue attention."
-[TEXT_SPEECH_UW_ACT01_G01_09]: "Tyber Zann: Word will soon spread that the Consortium is back. I'm sure Jabba is aware of our movements. Setting up a racketeering operation on Shola will let him know that we're back in business." --> "Tyber Zann: Word will soon spread that the Consortium is back.  I'm sure Jabba is aware of our movements; setting up a racketeering operation on Shola will let him know that we're back in business."
-[TEXT_SPEECH_UW_ACT01_G01_18]: "Tyber Zann: I can only rely on my strategic intuition so long Urai. Raiding the supply ships will provide us better equipment than what the Hutts are using." --> "Tyber Zann: I can only rely on my strategic intuition, so long Urai.  Raiding the supply ships will provide us better equipment, than what the Hutts are using."
-[TEXT_SPEECH_UW_ACT01_G01_19]: "Urai Fen: And how will raiding their supply shipments gain you ships?" --> "Urai Fen: ...and how will raiding their supply shipments gain you ships?"
-[TEXT_SPEECH_UW_ACT01_G01_20]: "Tyber Zann: If the Mandal supply ships are suddenly being raided, they'll need to take appropriate steps to ensure security." --> "Tyber Zann: If the Mandal supply ships are suddenly being raided, they'll need to take appropriate steps to ensure security..."
-[TEXT_SPEECH_UW_ACT01_G01_28]: "Tyber Zann: Of course we could set up a another Racketeering operation there, but I believe in order to truly make our make our mark we need intimidation." --> "Tyber Zann: Of course we could set up a another racketeering operation there.  But I believe in order to truly make our make our mark, we need intimidation."
-[TEXT_SPEECH_UW_ACT01_G02_02]: "Tyber Zann: Jabba must have given up half his criminal empire to buy that ancient puzzle. I'll bet he expected to double his wealth by selling it to the Empire." --> ""
-[TEXT_SPEECH_UW_ACT01_G02_08]: "Tyber Zann: Fascinating Urai. If we could unlock its secrets, we might find something very useful.  I want you to keep investigating, but not at the expense of our rebuilding.  I want Jabba, the Empire -- everyone -- to know that the Zann Consortium is back." --> "Tyber Zann: Fascinating, Urai.  If we could unlock its secrets, we might find something very useful.  I want you to keep investigating, but not at the expense of our rebuilding.  I want Jabba, the Empire, everyone to know that the Zann Consortium is back."
-[TEXT_SPEECH_UW_ACT01_G03_01]: "Tyber Zann: While I was in prison, one of my cell mates mentioned that the Emperor had a vast collection of treasure that he kept all over the galaxy in hidden vaults. I… persuaded him to share more information with me." --> "Tyber Zann: While I was in prison, one of my cellmates mentioned that the emperor had a vast collection of treasure that he kept all over the galaxy in hidden vaults.  I...'persuaded' him to share more information with me."
-[TEXT_SPEECH_UW_ACT01_G03_02]: "Urai Fen: Only an ex-Imperial Officer would truly know that. Did he mention the location of these vaults?" --> "Urai Fen: Only an ex-Imperial officer would truly know that.  Did he mention the location of these vaults?"
-[TEXT_SPEECH_UW_ACT01_G03_03]: "Tyber Zann: I never found out, unfortunately.  I may have been a bit overzealous in my questioning.  He may not have known the locations of the vaults but I'm convinced this story is more than just a rumor. And now, we have the perfect opportunity to test the story, thanks to the Rebels." --> "Tyber Zann: I never found out, unfortunately.  I may have been a bit overzealous in my questioning.  He may not have known the locations of the vaults, but I'm convinced this story is more than just a rumor.  And now we have the perfect opportunity to test the story, thanks to the Rebels."
-[TEXT_SPEECH_UW_ACT01_G03_05]: "Tyber Zann: Alliance forces have destroyed the Imperial Death Star - over Yavin 4. Most Imperial battle stations carry data pods that are to be ejected during emergencies.  Perhaps someone thought to follow protocol before the Death Star was destroyed." --> "Tyber Zann: Alliance forces have destroyed the Imperial Death Star over Yavin 4.  Most Imperial battle stations carry data pods that are to be ejected during emergencies.  Perhaps...someone thought to follow protocol before the Death Star was destroyed?"
-[TEXT_SPEECH_UW_ACT01_G03_07]: "Tyber Zann: The Rebels will be there, they have an entire base on Yavin IV and have no where else to go. The Empire will soon send a fleet to retaliate. We must move quickly to find the data pod." --> "Tyber Zann: The Rebels will be there.  They have an entire base on Yavin IV and have nowhere else to go.  The Empire will soon send a fleet to retaliate.  We must move quickly to find a data pod."
-[TEXT_SPEECH_UW_ACT01_G03_12]: "Tyber Zann: Corrupt them, conquer them, be creative Urai. Just remember that getting to Yavin is our goal." --> "Tyber Zann: Corrupt them.  Conquer them.  Be creative, Urai.  Just remember, that getting to Yavin is our goal."
-[TEXT_SPEECH_UW_ACT01_G04_01]: "Tyber Zann: Well would you look at that.  I love it when I'm right." --> "Tyber Zann: Well would you look at that.  I love it when I'm right.  [Sly Laughter]"
-[TEXT_SPEECH_UW_ACT01_G04_03]: "Tyber Zann: Based on records of the Emperor's transmission's, I believe the vaults are very real. There are technical plans for new ships and most importantly, construction schedules for the Emperor's new flagship over Kuat." --> "Tyber Zann: Based on records of the emperor's transmissions, I believe the vaults are very real.  There are technical plans for new ships, and most importantly: construction schedules for the emperor's new flagship over Kuat."
-[TEXT_SPEECH_UW_ACT01_G04_04]: "Urai Fen: It must be the largest in the Imperial fleet." --> "Urai Fen: It must be the largest in the Imperial fleet!"
-[TEXT_SPEECH_UW_ACT01_G04_05]: "Tyber Zann: Indeed it is.  According to this, the Emperor has visited the ship under construction on many occasions.  If he was there, then it will have a link to his private files." --> "Tyber Zann: Indeed it is.  According to this, the emperor has visited the ship under construction on many occasions.  If he was there, then it will have a link to his private files."
-[TEXT_SPEECH_UW_ACT01_G04_07]: "Tyber Zann: Yes. And with the wealth in those vaults, I can build a criminal empire that makes the Black Sun look like a swoop gang." --> "Tyber Zann: Yes!  And with the wealth in those vaults, I can build a criminal empire that makes the Black Sun look like a swoop gang."
-[TEXT_SPEECH_UW_ACT01_G04_08]: "Urai Fen: We will need to infiltrate the ship, then find a way into the Emperor's private files. It will not be easy." --> "Urai Fen: We will need to infiltrate the ship, then find a way into the emperor's private files.  It will not be easy."
-[TEXT_SPEECH_UW_ACT01_G04_09]: "Tyber Zann: Details, Urai. Details. As long as the ship is there, I'm certain we can find our way on board, and find what we're looking for. But I'm not mounting a raid on Kuat until I know the ship is where it's supposed to be. We'll need to verify its presence, somehow." --> "Tyber Zann: Details, Urai, details.  As long as the ship is there, I'm certain we can find our way onboard, and find what we're looking for.  But I'm not mounting a raid on Kuat until I know the ship is where it's supposed to be.  We'll need to verify its presence, somehow."
-[TEXT_SPEECH_UW_ACT01_G04_11]: "Tyber Zann: I've been meaning to pick up some new tech for the soldiers on Kuat anyway. Jabba's been too quiet lately. He'll be paying us a visit soon. I'd like to have a few surprises ready for him." --> "Tyber Zann: I've been meaning to pick up some new tech for the soldiers on Kuat anyway.  Jabba's been too quiet lately.  He'll be paying us a visit soon.  I'd like to have a few 'surprises' ready for him."
-[TEXT_SPEECH_UW_ACT01_G05_03]: "Tyber Zann: Ahh Disruptors, finally.  Disintegrates durasteel, wood, flesh, just about anything really.  Just the thing for removing large troublesome obstacles, like Jabba for instance." --> "Tyber Zann: Ah, disruptors, finally!  Disintegrates durasteel, wood, flesh, just about anything really.  Just the thing for removing large, troublesome obstacles.  Like Jabba, for instance."
-[TEXT_SPEECH_UW_ACT01_G05_11]: "Tyber Zann: Remind me to check the black market on Rebel-controlled worlds as well. They may have discovered weapons unknown to the Empire. It appears it will be very difficult getting onto that ship. Wonderful name it has -  the Eclipse. It certainly blocked out my view of the shipyards." --> "Tyber Zann: Remind me to check the black market on Rebel-controlled worlds as well.  They may have discovered weapons unknown to the Empire.  Hm.  It appears it will be very difficult getting onto that ship.  Wonderful name it has.  The 'Eclipse.'  It certainly blocked out my view of the shipyards."
-[TEXT_SPEECH_UW_ACT01_G05_13]: "Tyber Zann: They have an armada of ships guarding that thing. I doubt they're providing tours to the public. Still, there must be a way. I'll think of something. I always do Urai." --> "Tyber Zann: They have an armada of ships guarding that thing.  I doubt they're providing tour to the public.  Still, there must be a way.  I'll think of something.  I always do, Urai."
-[TEXT_SPEECH_UW_ACT01_G05_14]: "Tyber Zann: Well done, now that our defilers have set up the black market, I can buy what I need, and perhaps learn more about the Emperor's flagship." --> "Tyber Zann: Well done.  Now that our defilers have set up the black market, I can buy what I need.  And perhaps...learn more about the emperor's flagship."
-[TEXT_SPEECH_UW_ACT01_G06_01]: "Soldier: Our Barracks have been destroyed. We have reports of simultaneous bombing and sniper attacks from every sector. The defenses at our main bases are holding, but the Consortium has taken heavy damage throughout the galaxy. No word on who's behind the offensive." --> "Zann Consortium Soldier: Our barracks have been destroyed!  We have reports of simultaneous bombing and sniper attacks from every sector!  The defenses at our main bases are holding, but the Consortium has taken heavy damage throughout the galaxy.  No word on who's behind the offensive."
-[TEXT_SPEECH_UW_ACT01_G06_02]: "Tyber Zann: Jabba has now become a much bigger part of my plans.  I'll kill him, but I must make sure he has a chance to suffer.  He has struck first, which bothers me, but I'll pay him back, at triple the cost." --> "Tyber Zann: Jabba has now become a much bigger part of my plans.  I'll kill him, but I must make sure he has a chance to suffer.  He has struck first, which bothers me.  But I'll pay him back, at triple the cost!"
-[TEXT_SPEECH_UW_ACT01_G06_03]: "Jabba the Hutt: (translated)   Tyber Zann. How nice to see you again. The look of surprise when the stormtroopers took you away is one of my fondest memories...  It was almost as enjoyable as picking over your little operation while you rotted in jail. You must be a fool to steal from me again." --> "Jabba the Hutt: [Translated]  Tyber Zann.  How nice to see you again.  The look of surprise when the stormtroopers took you away is one of my fondest memories...  It was almost as enjoyable as picking over your little operation while you rotted in jail.  You must be a fool to steal from me again."
-[TEXT_SPEECH_UW_ACT01_G06_04]: "Tyber Zann: Jabba!  How's the desert planet treating you?  Dried up and died yet?  No?  Well that's to bad.  Now get out of my comm system. How did he find us here?" --> "Tyber Zann: Jabba!  Heh, how's the desert planet treating you?  Dried up and died yet?  No?  Well that's to bad!  Now get out of my comm system.  How did he find us here?"
-[TEXT_SPEECH_UW_ACT01_G06_05]: "Soldier: We traced the signal to Saleucami.  It looks like Jabba maintains a small comm outpost there." --> "Zann Consortium Soldier: We traced the signal to Saleucami.  Looks like Jabba maintains a small comm outpost there."
-[TEXT_SPEECH_UW_ACT01_G06_08]: "Tyber Zann: The shield generator is our  target - take it out." --> "Tyber Zann: The shield generator is our target, take it out!"
-[TEXT_SPEECH_UW_ACT01_G06_09]: "Tyber Zann:  I want this planet in my pocket - make it happen, Urai!" --> "Tyber Zann: I want this planet in my pocket.  Make it happen, Urai!"
-[TEXT_SPEECH_UW_ACT01_G06_10]: "Tyber Zann: Well done Urai. Lets find and destroy Jabba's presence on this planet." --> "Tyber Zann: Well done, Urai.  Lets find, and destroy Jabba's presence on this planet."
-[TEXT_SPEECH_UW_ACT01_G07_01]: "Tyber Zann: It seems Jabba has been digging up the past." --> "Tyber Zann: It seems Jabba has been digging up the past..."
-[TEXT_SPEECH_UW_ACT01_M01_00]: "Han Solo: I hope you're right about these coordinates Chewie" --> "Han Solo: I hope you're right about these coordinates, Chewie..."
-[TEXT_SPEECH_UW_ACT01_M01_03]: "Bounty Hunter: And you must be Tyber Zann." --> "Bounty Hunter: ...and you must be Tyber Zann."
-[TEXT_SPEECH_UW_ACT01_M01_04]: "Tyber Zann: A Bounty Hunter, how very appropriate. I would tell you to send my regards to Jabba but you won't get the chance." --> "Tyber Zann: A bounty hunter.  How very appropriate.  I would tell you to send my regards to Jabba, but you won't get the chance."
-[TEXT_SPEECH_UW_ACT01_M01_08]: "Tyber Zann: You're right, sooner than you thought." --> "Tyber Zann: You're right.  Sooner than you thought."
-[TEXT_SPEECH_UW_ACT01_M01_09]: "Tyber Zann: Perfect timing as usual Urai." --> "Tyber Zann: Perfect timing as usual, Urai."
-[TEXT_SPEECH_UW_ACT01_M01_16]: "Han Solo: Whoa, wait a minute. Your man said this was just a spice run. Now of course I never believed that nonsense about a spice run but I didn't count on an Imperial prison riot!" --> "Han Solo: Whoa, wait a minute.  Your man said this was just a spice run.  Now, of course I never believed that nonsense about a spice run but I didn't count on an Imperial prison riot!"
-[TEXT_SPEECH_UW_ACT01_M01_18]: "Han Solo:   I know Chewie, I get the feeling we don’t have much choice if we want to leave here with our skins attached. Get aboard now, we’re leaving." --> "Han Solo: I know Chewie.  I get the feeling we don't have much choice if we want to leave here with our skins attached; get aboard now, we're leaving!"
-[TEXT_SPEECH_UW_ACT01_M01_19]: "Tyber Zann: Let's go, Urai. We need to reestablish our criminal network as soon as possible. With Jabba posting a bounty on my head, every bounty hunter in the galaxy will be out to stop us." --> "Tyber Zann: Let's go, Urai.  We need to re-establish our criminal network as soon as possible.  With Jabba posting a bounty on my head, every bounty hunter in the galaxy will be out to stop us."
-[TEXT_SPEECH_UW_ACT01_M01_24]: "Tyber Zann: I have a ship waiting nearby. Follow me." --> "Tyber Zann: I have a ship waiting nearby, follow me!"
-[TEXT_SPEECH_UW_ACT01_M01_31]: "Tyber Zann: Come with me men, and the Zann Consortium will rule once more." --> "Tyber Zann: Come with me men, and the Zann Consortium will rule once more!"
-[TEXT_SPEECH_UW_ACT01_M01_32]: "Tyber Zann: Remind me to repay Jabba for his kindness once I... once we get out of here." --> "Tyber Zann: Remind me to repay Jabba for his 'kindness' once I...once we get out of here."
-[TEXT_SPEECH_UW_ACT01_M01_33]: "Urai Fen: Wait.  There are some droids up ahead that may cause us problems. I will go ahead and take them out." --> "Urai Fen: Wait.  There are some droids up ahead that may cause us problems.  I will go ahead, and take them out."
-[TEXT_SPEECH_UW_ACT01_M01_34]: "Tyber Zann: Nonsense. Send the prisoners. It's not as if I intend to bring them with us on the ship." --> "Tyber Zann: Nonsense; send the prisoners!  It's not as if I intend to bring them with us on the ship..."
-[TEXT_SPEECH_UW_ACT01_M01_35]: "Han Solo: I'm not waiting around for the Imperial fleet to get here - make it snappy!" --> "Han Solo: I'm not waiting around for the Imperial fleet to get here, make it snappy!"
-[TEXT_SPEECH_UW_ACT01_M01_40]: "Han Solo: There are some stormtroopers here wondering why I'm not loading cargo.  You better hurry up or I'm leaving." --> "Han Solo: There're some stormtroopers here wondering why I'm not loading cargo.  You better hurry up or I'm leaving..."
-[TEXT_SPEECH_UW_ACT01_M01_42]: "Han Solo: You're not paying me enough for this. I'm in space in two minutes -- with or without you." --> "Han Solo: You're not paying me enough for this.  I'm in space in two minutes, with or without you."
-[TEXT_SPEECH_UW_ACT01_M01_47]: "Jabba the Hutt: ho, ho, ho, Tyber Zann, my old business partner! How do you like the accommodations I arranged for you?" --> "Jabba the Hutt: [Translated]  Ho, ho, ho, Tyber Zann, my old business partner!  How do you like the accommodations I arranged for you?"
-[TEXT_SPEECH_UW_ACT01_M01_48]: "Tyber Zann: Visiting hours are over Jabba. If you're looking for your stolen artifact, don't worry I've got it in safekeeping." --> "Tyber Zann: Visiting hours are over, Jabba.  If you're looking for your stolen artifact, don't worry.  I've got it in safekeeping."
-[TEXT_SPEECH_UW_ACT01_M01_49]: "Jabba the Hutt: Then it will remain there forever. Your Consortium and its contacts are no more, thanks to me. You will rot in this prison at least until I can send someone to put you out of your misery." --> "Jabba the Hutt: [Translated]  Then it will remain there forever.  Your Consortium and its contacts are no more, thanks to me.  You will rot in this prison, at least until I can send someone to put you out of your misery."
-[TEXT_SPEECH_UW_ACT01_M01_50]: "Tyber Zann: Please send an associate to pay me a visit, I need the company. You'll still never find your lost ancient artifact, what a shame." --> "Tyber Zann: Please send an associate to pay me a visit, I need the company!  You'll still never find your lost ancient artifact.  What a shame."
-[TEXT_SPEECH_UW_ACT01_M01_51]: "Jabba the Hutt: You have stolen something very valuable from me so I in turn have taken everything from you. You have made a grave error in taking my precious artifact, I have come to offer you one last chance to tell me where you have hidden it and I will let you live." --> "Jabba the Hutt: [Translated]  You have stolen something very valuable from me, so I in turn have taken everything from you.  You have made a grave error in taking my precious artifact, I have come to offer you one last chance to tell me where you have hidden it and I will let you live."
-[TEXT_SPEECH_UW_ACT01_M01_52]: "Tyber Zann: The artifact now belongs to me, you can forget about getting it back.  You may think you've wiped out the Consortium but my reach is farther than you think. You are the one who should be watching your back Jabba." --> "Tyber Zann: The artifact now belongs to me.  You can forget about getting it back.  You may think you've wiped out the Consortium, but my reach is farther than you think.  You are the one who should be watching your back, Jabba!"
-[TEXT_SPEECH_UW_ACT01_M01_53]: "Jabba the Hutt: I thought you would respond with impotent threats. One way or another I'll find the artifact. The bounty I've placed on your head will make for an interesting, if not exciting, stay in prison. The good news is your sentence will not be a long one." --> "Jabba the Hutt: [Translated]  I thought you would respond with impotent threats.  One way or another, I'll find the artifact.  The bounty I've placed on your head will make for an interesting, if not exciting, stay in prison.  The good news is your sentence will not be a long one."
-[TEXT_SPEECH_UW_ACT01_M01_54]: "Tyber Zann: Urai, come in at once, do you read me? Urai!" --> "Tyber Zann: Urai, come in at once.  Do you read me?  Urai!"
-[TEXT_SPEECH_UW_ACT01_M01_55]: "Urai Fen:  Urai here, We are in system, as planned. " --> "Urai Fen: Urai, here.  We are in system, as planned."
-[TEXT_SPEECH_UW_ACT01_M01_56]: "Tyber Zann: I'm accelerating our plans. Jabba has sent some of his lackeys to finish the job he couldn't. Get that ship landed, now. I’ll set things in motion here." --> "Tyber Zann: I'm accelerating our plans.  Jabba has sent some of his lackeys to finish the job he couldn't.  Get that ship landed now.  I'll set things in motion here."
-[TEXT_SPEECH_UW_ACT01_M01_59]: "Urai Fen: There has been no unusual activity near Ryloth,  The Hutts are unaware of our palace there and the Imperials have extended themselves trying to quell the Rebellion. We will be able to expand our operations quickly upon your return." --> "Urai Fen: There has been no unusual activity near Ryloth.  The Hutts are unaware of our palace there, and the Imperials have extended themselves trying to quell the Rebellion.  We will be able to expand our operations quickly upon your return."
-[TEXT_SPEECH_UW_ACT01_M01_60]: "Tyber Zann: The partnership with Jabba was a mistake. No more alliances. We're going to do this our way, We'll corrupt planets one by one and crush all those who oppose us." --> "Tyber Zann: The partnership with Jabba was a mistake.  No more alliances.  We're going to do this our way.  We'll corrupt planets one by one, and crush all those who oppose us!"
-[TEXT_SPEECH_UW_ACT01_M01_61]: "Han Chewie, get the Falcon ready, we're leaving.  We didn't sign up for this!" --> "Han Solo: Chewie, get the Falcon ready, we're leaving!  We didn't sign up for this!"
-[TEXT_SPEECH_UW_ACT01_M02_00]: "Pilot: We’ve scanned the outer area.  No sign of enemy fleet movements." --> "Zann Consortium Pilot: We've scanned the outer area.  No sign of enemy fleet movements."
